const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {0.409264f, 0.232985f, 0.653890f, -0.751310f, -0.495915f, -0.471302f, -0.324455f, -0.427422f, 0.101010f, 0.331763f, -0.970480f, -0.629546f, -0.205873f, 0.177654f},
    {0.635319f, -1.392143f, -0.119304f, 0.312262f, -0.130658f, 0.224898f, 0.232439f, -0.324227f, 0.151696f, 0.997478f, -0.431344f, 2.158836f, 0.086452f, 0.100540f},
    {0.787324f, -0.790844f, 0.810088f, 0.290486f, 0.133534f, -0.417929f, 0.208578f, 0.419148f, -0.039733f, -0.806712f, -0.683535f, -0.216818f, 0.291045f, 0.432977f},
    {-0.052683f, -0.153602f, 0.888880f, 0.084645f, 0.295357f, -0.657223f, 0.009380f, 0.056042f, -0.232803f, 0.014406f, -0.550380f, 0.015236f, -0.639755f, 0.007857f},
    {-0.288591f, -1.053567f, 0.664908f, 0.523917f, 0.078496f, -1.571041f, -0.724387f, -0.684921f, -0.065832f, 0.454631f, -0.776952f, -0.059305f, -1.220033f, -1.903708f},
    {0.064489f, -0.542866f, 0.776915f, -0.630922f, -0.715563f, -0.405729f, -0.042782f, 0.349142f, 0.967460f, 0.680784f, -0.586750f, -0.337541f, -1.026289f, -1.529496f},
    {-0.148600f, 0.311858f, 0.636411f, -1.024825f, -0.732392f, -0.015761f, 0.487527f, 0.030301f, 0.741495f, 0.894923f, -0.037564f, -0.144708f, -0.034758f, -0.844753f},
    {-0.382974f, -1.154840f, 0.362412f, 0.190834f, -0.259770f, -1.033434f, 0.084094f, -0.171569f, 0.715101f, 0.134109f, 0.529681f, -1.528781f, -1.517011f, -1.052288f},
    {-0.183334f, -1.093310f, -0.282435f, 0.135179f, -0.122765f, -1.409818f, -1.131343f, -0.482811f, -0.533323f, 0.101299f, 0.414061f, 0.676998f, 0.358376f, -0.757686f},
    {-0.400079f, -0.187841f, 0.120881f, -0.620250f, -0.423276f, -0.740035f, -0.709368f, -0.078836f, -0.564924f, 1.011741f, -0.402582f, 0.901401f, 1.235254f, -1.430677f},
    {-0.815417f, -0.980569f, -0.143726f, 0.218790f, -0.539921f, -1.156489f, -0.330239f, -1.386311f, -1.919132f, -0.552370f, -0.888135f, 0.963983f, -0.043345f, -0.428920f},
    {-1.067869f, -1.253447f, -0.008933f, 0.211716f, -0.593943f, -0.447369f, 0.877355f, -1.555124f, -1.650488f, -0.710991f, 0.307398f, 1.875591f, -0.007016f, -0.983733f},
    {-1.110648f, -0.629448f, 0.388731f, 0.429341f, 0.153586f, 0.006119f, -0.547904f, -1.384876f, -1.414516f, 0.811489f, -0.028032f, 1.499069f, -0.118391f, -0.561876f},
    {-1.210216f, -1.031351f, 0.426918f, 0.457517f, -0.192227f, -1.030163f, -0.182328f, -1.446370f, -1.118953f, 0.422728f, -0.209894f, -0.294043f, 1.249793f, 2.897551f},
    {-0.931508f, -1.487342f, 0.044329f, 0.563971f, -0.525995f, -0.802349f, -0.859530f, -2.626628f, -2.167539f, -0.324054f, -0.080852f, 0.254225f, 0.624340f, 1.868060f},
    {-0.962047f, -1.359090f, 0.294768f, -0.212854f, -0.573180f, 0.085069f, -0.417703f, -0.315834f, -1.325143f, -0.589774f, -0.529162f, 0.494625f, 1.674169f, 1.296774f},
    {-1.166636f, -1.296323f, -0.275621f, -0.068938f, -0.514397f, -0.408321f, -0.626917f, -0.778149f, 0.049577f, 0.034227f, -0.434619f, -0.048298f, 1.674310f, 2.556062f},
    {-1.887077f, -1.653414f, -0.865045f, 0.321814f, 0.360293f, 0.663425f, -0.469086f, -1.991399f, -2.353380f, -0.662967f, -1.560799f, -0.939396f, -1.388088f, 0.519744f},
    {-0.076845f, -1.412063f, -0.100985f, 0.919065f, 0.790218f, 1.774748f, 1.300181f, -0.041265f, -2.165015f, -0.470395f, -1.137719f, 0.849247f, 0.607644f, -0.499830f},
    {-0.529073f, -0.249773f, 1.001864f, 2.187987f, 1.841961f, 1.326402f, -0.353323f, 1.466007f, -1.104453f, -1.639477f, 0.791178f, 0.442697f, 0.786643f, -1.415646f},
    {-0.255889f, 0.132200f, 0.878170f, 1.429945f, 1.390964f, 0.366170f, -0.268531f, 2.561026f, 0.814817f, -0.676262f, 1.225958f, 0.566061f, 0.813582f, -1.077971f},
    {0.479880f, 2.016044f, 0.242691f, -0.082553f, -0.186886f, 0.744710f, 0.615838f, 0.487376f, 1.102764f, 0.544387f, 0.279269f, 0.725395f, -0.030477f, -0.529546f},
    {1.234049f, 1.581431f, 0.401683f, 0.022724f, 0.018022f, 0.838641f, 0.681479f, 0.653490f, 0.928084f, 0.601410f, 0.548456f, 0.732040f, 0.052750f, -0.094602f},
    {0.810268f, 0.271402f, 0.178554f, 1.698681f, 1.224207f, 1.103564f, -1.639797f, 2.345264f, -0.172880f, -0.016501f, 2.100354f, 0.680362f, -0.407761f, 1.251912f},
    {0.805190f, 0.583945f, -0.214676f, 1.741513f, 0.722109f, 0.589068f, -0.848876f, 2.527969f, -0.711928f, -0.475171f, 2.077256f, 0.179707f, -1.461237f, 0.609900f}
  },
  {
    {-0.992703f, -0.930154f, -0.297353f, -0.007439f, 0.802418f, -0.564693f, -0.644602f, 0.568438f, 2.220984f, 1.684593f, 0.474056f, 2.177885f, 1.084211f, 0.887530f},
    {-0.814363f, -0.820147f, 0.172777f, -0.715454f, 0.446327f, 0.422896f, -1.433121f, -0.441942f, 0.817493f, 0.575508f, 0.364919f, 0.296054f, 0.546067f, 0.144665f},
    {-1.080050f, -0.570188f, 0.222211f, -1.187700f, 0.496193f, -0.422727f, -0.565070f, -0.615106f, 0.134755f, 1.313425f, 0.002966f, -0.159437f, -0.103629f, 1.175319f},
    {-1.822164f, -1.238173f, -0.660691f, -0.261497f, -0.485828f, -0.373603f, 0.017504f, -0.978676f, 0.020532f, -0.818959f, -0.266445f, -0.202105f, -1.344272f, 0.975450f},
    {-0.779759f, -1.296415f, -0.829738f, -1.366675f, -0.491177f, 0.489386f, -0.901438f, -0.681183f, 0.039630f, 0.154482f, -0.221497f, 0.242513f, -0.981116f, 0.699044f},
    {-0.568082f, -1.146808f, -0.561614f, -1.024700f, 0.347196f, 0.126218f, 0.221421f, -0.936409f, 0.564016f, 0.330749f, -0.784673f, -0.180879f, -0.066455f, -0.492249f},
    {-1.383963f, -1.226272f, -0.735114f, -0.407967f, 0.375059f, -0.925500f, -0.322601f, -0.120107f, 1.584546f, -0.204474f, 0.410281f, 0.759219f, -0.107677f, -1.797341f},
    {-1.034608f, -0.751702f, -0.146403f, -1.266132f, 0.602869f, -0.099249f, -0.509785f, 0.033576f, -0.668672f, -0.345047f, -0.819394f, 0.065186f, -0.380215f, 0.202348f},
    {-0.285947f, -0.044259f, 0.629728f, -0.874476f, 0.907066f, 0.920777f, 0.463614f, 0.125370f, -0.876379f, -1.233268f, -0.670385f, 0.347535f, -0.413695f, -0.017210f},
    {-0.803649f, -1.125806f, 0.106055f, -0.507487f, -0.997869f, -1.053312f, -0.833869f, -1.433985f, -0.321868f, 0.812208f, 1.307076f, 0.378840f, 0.170219f, 0.706452f},
    {-0.890156f, -0.531767f, 0.409735f, -0.473806f, -0.252987f, -1.383074f, -0.464693f, -0.227424f, 0.168960f, 0.875655f, -0.029883f, 0.386897f, 0.201469f, 0.361301f},
    {-0.114103f, 1.081583f, 0.581893f, -0.443195f, 0.144180f, 0.194010f, 0.469190f, 0.503476f, -0.320530f, 0.488248f, -0.797099f, -0.076654f, -0.082758f, 0.555804f},
    {0.174862f, -0.660060f, 0.126524f, -0.581502f, 0.365978f, -0.468611f, -0.732843f, 0.091640f, -0.002527f, 0.921257f, 0.170313f, 0.629899f, 0.759227f, 0.607561f},
    {-0.337905f, -1.096391f, -0.270398f, -0.461442f, -0.370866f, -1.302581f, -0.347958f, -2.361886f, -0.558551f, 0.811477f, 1.470080f, 0.937110f, -0.361383f, -0.611588f},
    {0.284312f, 0.656239f, 0.777616f, -0.378471f, 0.351093f, 0.288354f, -0.106204f, -0.006925f, -0.791850f, 0.150329f, 0.244275f, 0.796353f, -1.211986f, -0.180827f},
    {0.892625f, -0.558785f, 0.346873f, -0.021955f, -0.140943f, -1.178956f, 0.146804f, -0.070208f, -0.037239f, 0.729105f, 1.384020f, 0.697026f, -0.699297f, 0.052563f},
    {0.274480f, -0.984700f, -0.001452f, -0.655037f, -0.161265f, -0.611707f, -0.485929f, 0.506539f, -1.391116f, -0.062822f, -0.105569f, 0.133847f, 0.469569f, 0.323642f},
    {0.275192f, 1.040257f, 1.186293f, -1.023010f, 0.450876f, 0.340490f, 0.615582f, 0.114632f, -0.398040f, -0.328329f, -0.196855f, -0.624430f, 0.999168f, -0.613563f},
    {0.637201f, 0.007071f, 1.033442f, -0.716847f, 0.178352f, -0.704745f, 0.744535f, 0.384818f, 0.315526f, 0.813445f, 0.007874f, -0.064718f, -0.075285f, -0.339319f},
    {1.351847f, 0.095082f, 2.600578f, 3.713083f, 4.533380f, 1.271252f, -0.151196f, 1.296661f, 0.505835f, -0.365395f, -0.262128f, -0.269588f, -1.124172f, 0.463080f},
    {1.309441f, 2.585344f, 2.550986f, 2.271153f, 3.884422f, 0.905275f, 0.040198f, 1.871725f, -0.518036f, -0.734150f, 0.285996f, 0.856123f, -1.325757f, 1.618849f},
    {2.986373f, 2.072248f, 2.060902f, 3.194419f, 4.819600f, -0.313887f, -1.343052f, 2.942473f, -2.777053f, -1.595829f, 0.919518f, 0.981427f, -1.470144f, 3.060936f},
    {2.724753f, 1.994915f, 0.937894f, 4.102607f, 3.834637f, -1.604911f, -3.007937f, 3.921844f, -1.613879f, -2.607819f, 0.214262f, 1.248117f, -2.361537f, 2.378227f},
    {1.879035f, 3.455889f, 0.879446f, 1.485647f, 2.593121f, 0.921546f, -2.095386f, 2.768820f, 0.687848f, -1.979097f, 0.108159f, -1.376499f, -3.579351f, 3.131609f},
    {1.942674f, 3.056293f, 0.383823f, 2.884216f, 2.802520f, 0.331012f, -0.883449f, 1.955926f, 0.909851f, -1.524271f, 0.217512f, -1.264583f, -3.030590f, 3.085319f},
    {2.907465f, 2.018948f, -0.907390f, 4.745160f, 1.854078f, -0.550225f, 0.647014f, 1.945411f, -1.728461f, -2.415870f, 1.872247f, -0.383571f, -2.383219f, 1.941602f},
    {2.580190f, 3.427144f, 0.905245f, 0.750964f, 1.193427f, 1.712692f, -0.373299f, 1.798481f, -0.206714f, -0.734441f, 0.551898f, -0.733785f, -1.835666f, 1.924157f},
    {2.414801f, 3.098016f, 1.325831f, 0.011628f, 0.802965f, 1.703811f, -1.442880f, 1.341740f, 0.288993f, -0.764101f, 0.776413f, -0.076747f, -1.580179f, 1.615688f},
    {2.001313f, 1.181520f, -0.204529f, 3.293722f, 2.060179f, 0.615647f, -1.227125f, 1.008812f, -1.717138f, -1.640770f, 1.539382f, 0.065717f, -1.326211f, 2.975033f},
    {2.710377f, 1.751262f, 1.308968f, 3.083661f, 1.312954f, 0.150633f, 1.112968f, 0.661376f, -1.068256f, -0.338567f, 0.827313f, -0.204917f, -0.729514f, 2.905729f},
    {1.986094f, 1.737822f, 1.997140f, 1.261131f, 1.414851f, -0.075100f, -0.052299f, 0.688167f, -0.067612f, -0.205750f, 0.476522f, 0.336798f, -0.157117f, 2.115849f},
    {3.628014f, 0.644313f, 2.367223f, 1.255923f, 3.092014f, 0.970888f, -3.073428f, 0.146580f, 1.621065f, -1.226769f, 0.607371f, -0.072678f, -1.451374f, 3.077551f},
    {1.721255f, 1.743151f, 1.784277f, 0.537312f, 1.942698f, 0.800981f, -0.760786f, 0.599819f, -0.026311f, -0.573101f, -0.117615f, -0.078953f, -1.445089f, 1.087964f},
    {1.759039f, 2.219645f, 1.079699f, 0.285289f, 1.384680f, 0.974307f, 0.904185f, 1.342469f, -0.262814f, -0.375046f, -0.805865f, -1.589991f, -1.914170f, 0.522281f},
    {0.877429f, 1.064815f, 1.274413f, 1.523038f, 2.476490f, -0.914249f, -1.841952f, -0.714443f, 1.195132f, -2.266101f, -1.131016f, 1.195298f, -2.836722f, 1.065842f},
    {0.709111f, 1.833342f, 0.273394f, 2.074894f, 2.442843f, -2.069769f, 0.661552f, -1.606218f, 0.477927f, -1.280379f, -0.273217f, -0.039444f, -1.288432f, 1.163869f},
    {0.335006f, 2.538167f, 0.188756f, 0.096892f, 0.846087f, -1.431950f, -0.858472f, -0.938224f, 0.345268f, -1.049535f, 0.485996f, -0.818231f, -0.460710f, 0.255014f},
    {0.223565f, 1.535938f, 0.210866f, 1.267617f, 2.622888f, -2.728020f, -0.018086f, 0.482797f, -1.705056f, -1.401964f, 0.648766f, -1.526250f, 0.150271f, 0.831705f},
    {0.097110f, 0.857876f, -0.004372f, 1.529117f, 3.807719f, -3.475643f, -0.272751f, 1.015848f, -2.280325f, -2.178707f, 0.761434f, -2.384109f, 0.391468f, 1.855464f},
    {0.418263f, 1.081469f, -0.046452f, 1.055574f, 4.339202f, -2.322335f, -1.383031f, 1.051476f, -2.002575f, -2.266831f, 0.111345f, -1.947792f, -0.032943f, 0.996557f},
    {-0.044937f, 0.496367f, -0.266649f, 1.379762f, 4.307189f, -2.228279f, -0.861110f, 1.924876f, -3.757672f, -2.940877f, 0.747043f, -3.037538f, 0.409657f, 2.115689f},
    {0.039992f, 0.114707f, -0.050181f, 1.535428f, 3.200524f, -2.277978f, -0.885474f, 2.698942f, -4.219537f, -2.363191f, 1.667318f, -2.247821f, -0.418523f, 1.861646f},
    {-0.612164f, 0.397400f, 0.436235f, 0.330275f, 1.946668f, -1.763139f, -1.278516f, 2.315432f, -2.992866f, -1.468885f, 1.398851f, -2.125382f, -1.135588f, 0.763782f},
    {-1.351242f, -0.635856f, 0.147492f, -0.546096f, 1.980979f, -0.579297f, -2.328165f, 0.525572f, -0.693657f, -1.624917f, -0.446806f, -1.305369f, -1.220148f, 0.331785f},
    {-1.464471f, -2.086158f, -0.893644f, 0.433183f, 2.332795f, 1.007577f, -1.285279f, 0.100420f, -2.053050f, -2.264407f, -2.018973f, -1.104221f, -2.413173f, 0.731489f},
    {-1.186495f, -1.592358f, -0.507071f, 0.010154f, 1.011696f, -0.244584f, -0.282079f, 1.335683f, -1.092812f, -2.368765f, -1.089083f, -2.673252f, -2.016568f, -0.224879f},
    {-1.262987f, -1.644688f, -1.357380f, -0.531530f, 1.420626f, -0.233536f, 0.307156f, -0.133183f, -0.291270f, -1.988852f, -1.973680f, -1.905292f, -2.483657f, -0.639824f},
    {-1.505089f, -1.563219f, -2.327105f, 0.331675f, 1.257816f, -0.574468f, -1.929453f, -0.100853f, -0.853509f, -1.870740f, 0.438949f, -1.394686f, -1.698312f, -0.292021f}
  },
  {
    {-0.105578f, -1.022525f, -0.112761f, -0.644694f, 0.449152f, -0.547483f, -1.044952f, -0.585591f, 0.930518f, 0.035031f, -1.766935f, -1.231963f, 0.205805f, 0.350184f},
    {-0.119338f, -0.635384f, 0.829425f, -0.866930f, 0.317662f, -0.244535f, 0.212935f, -0.589811f, 0.026304f, 1.332766f, 0.188055f, 0.449702f, 0.459239f, -0.499234f},
    {-0.401051f, -0.197483f, 0.759180f, -1.130208f, 0.026751f, -0.019723f, 0.401801f, -0.423554f, -0.192998f, 1.571533f, 0.047494f, 0.098464f, 0.207521f, -0.026274f},
    {0.205659f, -1.334901f, -0.661509f, -1.303896f, -0.295368f, 0.088896f, -0.553830f, -0.456311f, -0.115519f, -0.961097f, -0.276485f, 1.186255f, 0.244468f, -0.079677f},
    {0.258415f, -0.539888f, 0.529665f, -0.444935f, -0.024017f, -0.100933f, -0.340568f, -0.857269f, -0.279994f, 0.397426f, -0.244967f, 0.198197f, -0.101940f, 0.033078f},
    {-0.419253f, 0.181643f, 0.892080f, -0.626615f, 0.315221f, -0.327024f, -0.157494f, -1.315623f, 0.352923f, 0.122992f, -0.449621f, -0.296517f, -0.398674f, 0.030688f},
    {-0.245177f, -1.392779f, -0.900806f, -0.092763f, 0.406019f, -0.626184f, -0.827949f, 0.076957f, -1.391217f, -1.544859f, -1.490918f, -0.329753f, -0.040323f, 0.642020f},
    {0.503267f, -1.169865f, 0.384435f, -0.695758f, -0.266032f, -0.563484f, -0.982511f, -0.846225f, -0.200624f, -0.092258f, -0.281331f, -0.254211f, -0.199319f, -0.755659f},
    {-0.103293f, -0.095774f, 0.827891f, -1.378404f, -0.165605f, -0.792555f, 0.162244f, -0.566371f, 0.665877f, 0.260330f, 0.090823f, 0.239631f, -1.255087f, -0.626201f},
    {-0.969723f, -1.553431f, -0.075568f, 0.174990f, 0.200659f, 0.083896f, -0.300068f, 0.466030f, -0.691442f, -1.796667f, -1.150792f, -0.722508f, -2.535832f, -0.998030f},
    {0.124107f, -1.412910f, 0.169102f, 0.075462f, 0.170418f, -0.087183f, 0.401043f, -0.706011f, -0.977479f, -1.095737f, -1.337373f, -0.933897f, -1.433701f, -0.226766f},
    {-0.363975f, 0.073277f, 0.589838f, -0.169373f, 0.709226f, 0.494068f, 1.297533f, -0.015596f, 0.514113f, -0.810320f, -0.793875f, -0.513465f, -1.338174f, 0.923875f},
    {-1.474439f, -1.247299f, 0.090585f, -0.067004f, 0.549449f, 0.028555f, -0.431639f, -0.772849f, 1.566861f, -0.272257f, -1.358026f, 0.064183f, -1.025009f, -0.018018f},
    {-0.907498f, -1.307871f, 0.499242f, 0.319013f, -0.499910f, -0.668804f, -0.177128f, -1.077172f, -0.736107f, 1.001460f, -0.824195f, 0.366572f, -0.472094f, -1.276535f},
    {-0.097815f, 0.141495f, 0.563810f, -0.972189f, 0.045566f, -0.631302f, -1.137158f, -1.902092f, -0.625265f, -0.111355f, -0.489444f, -0.773709f, -0.963079f, -0.600417f},
    {-0.923587f, -0.949467f, 0.008187f, -0.907927f, 0.016715f, -0.703247f, -0.270163f, -0.984933f, -0.665742f, -0.754576f, -0.711550f, -0.751131f, -0.919029f, -0.244874f},
    {-1.122327f, -1.416972f, 0.089645f, -0.286204f, -1.136596f, 0.037021f, -1.046611f, -2.119359f, -1.985258f, -1.770798f, 0.347589f, -1.003838f, -0.202666f, 1.135996f},
    {0.317005f, -0.410866f, -1.014070f, 2.186974f, -1.799789f, -1.260900f, -0.506652f, -1.572193f, -0.329257f, -0.491969f, -1.780413f, -2.147489f, 0.303391f, 1.755826f},
    {-0.153740f, -0.915006f, -1.951920f, 3.201494f, -1.598424f, -0.928940f, 0.406073f, -0.324199f, -0.452178f, -1.280194f, -0.421542f, -0.495840f, 0.463684f, 1.161517f},
    {-1.130095f, -1.689494f, -0.520278f, 1.261885f, -0.497914f, -1.293736f, -0.564663f, -0.078500f, -1.025034f, -0.724970f, 0.293660f, 0.635851f, 0.638493f, 0.081768f},
    {-0.189689f, 0.568694f, 0.732226f, -0.621085f, -0.668279f, -0.508822f, -0.573271f, 0.767823f, 0.626731f, 0.780785f, 0.220447f, 0.647372f, 0.021108f, -0.096240f},
    {-0.499676f, -0.142769f, 0.379967f, -0.507378f, -0.615973f, -0.404710f, -0.441769f, 0.865250f, 1.133189f, 0.644776f, 0.511939f, 0.759375f, 0.029348f, 0.190506f},
    {-1.905382f, -0.936920f, -0.592263f, -1.017596f, 0.547533f, -0.718590f, -0.083491f, -1.219287f, -1.156615f, -1.504427f, -0.692815f, -0.937957f, 0.028488f, 0.608979f},
    {-0.380967f, 2.277552f, 1.905275f, 1.031656f, 0.442061f, -0.156193f, 1.445779f, -0.492744f, 0.200218f, 0.592234f, 0.073897f, -0.618976f, 0.063652f, 0.000913f},
    {0.769849f, 2.074119f, 2.435708f, 2.128926f, 2.041411f, 0.501486f, 1.623437f, 0.695681f, 0.614131f, 0.173102f, 0.601629f, -0.215428f, 0.060213f, 0.633533f},
    {1.003849f, 0.619328f, 2.835951f, 3.135478f, 3.533512f, 1.218849f, -0.258201f, 2.686196f, -0.286732f, -2.133516f, 1.298754f, 0.484238f, -1.565340f, 1.917779f},
    {1.484763f, 3.180390f, 1.571291f, 0.287173f, 1.278060f, 1.383579f, -0.011969f, 1.364038f, 1.098858f, -0.989360f, 0.474576f, -0.012125f, -0.208733f, 1.200931f},
    {2.528810f, 3.243571f, 1.279837f, 0.326061f, 1.351446f, 1.114534f, -0.691642f, 2.275892f, 0.880667f, -0.750423f, 1.053694f, -0.188195f, -0.787567f, 1.749510f},
    {2.998832f, 1.927332f, 0.604486f, 2.194191f, 2.870246f, 1.145134f, -0.657744f, 3.354966f, -0.259893f, -1.626476f, 1.237239f, -0.326976f, -2.543491f, 2.873513f},
    {1.414234f, 2.047954f, -0.181565f, 2.751943f, 3.130701f, 1.773241f, -0.599630f, 2.802387f, -0.636854f, -1.892856f, 1.596496f, -1.048527f, -2.397875f, 2.277007f},
    {1.481774f, 1.963282f, -0.312923f, 2.965439f, 3.023865f, 1.732468f, -0.719684f, 2.287974f, -0.660363f, -1.586428f, 1.542704f, -0.869729f, -1.833672f, 2.348905f},
    {1.303312f, 1.601339f, -0.747417f, 3.629061f, 2.344437f, 0.786511f, 1.241664f, 3.888155f, -1.674933f, -2.265406f, 0.900127f, 0.155914f, -2.860012f, 2.058790f},
    {0.279414f, 1.951311f, -0.305111f, 2.979554f, 1.878785f, 0.594675f, 0.423228f, 2.916589f, -1.710029f, -0.879461f, 0.971799f, -0.377135f, -2.748440f, 2.453962f},
    {0.881997f, 2.047450f, -0.063031f, 2.130277f, 1.134069f, 0.246735f, 0.947930f, 1.898852f, -1.138682f, 0.369072f, 0.496297f, 0.044766f, -1.286861f, 2.300528f},
    {0.925107f, 0.904284f, -0.056276f, 4.095076f, 2.062820f, 0.156222f, 0.759651f, 2.610760f, -1.917118f, -0.041034f, 0.226189f, -0.242262f, -2.491253f, 4.133086f},
    {0.610938f, 0.966525f, 0.337800f, 2.960445f, 1.885920f, 1.543720f, 0.347250f, 2.263760f, -1.110074f, 0.060748f, -0.543598f, 0.859248f, -2.989650f, 3.484614f},
    {0.451645f, 1.357264f, 1.054854f, 0.444534f, 1.288108f, 1.738107f, -0.081895f, 1.241734f, 0.949660f, -0.278657f, 0.394700f, 1.091904f, -1.684883f, 1.275984f},
    {1.392277f, 0.432589f, 1.131770f, 1.252764f, 2.113692f, 2.185844f, -1.240688f, 1.620387f, 1.465771f, -1.679667f, 0.149967f, 1.429173f, -1.667586f, 2.750833f},
    {0.767250f, 0.205255f, 1.184027f, 1.553087f, 2.242753f, 2.181528f, -2.685913f, 1.685830f, 2.046463f, -1.098958f, 0.369327f, 1.045622f, -1.785391f, 2.193422f},
    {1.012517f, 0.713952f, 1.084762f, 0.570520f, 1.829487f, 1.449350f, -1.278098f, 1.655709f, 0.352687f, -1.356465f, 0.170137f, 1.352168f, 0.073850f, 1.924691f},
    {1.866422f, -0.064162f, 1.290556f, 1.359834f, 2.720140f, 1.854428f, -2.780346f, 1.111941f, 1.459198f, -2.146958f, -0.167376f, 2.452188f, 0.183461f, 2.336119f},
