const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {-0.244519f, 0.740596f, 0.261731f, -0.599663f, -0.604378f, -2.363983f, -1.574566f, 0.214579f, -0.236334f, -0.462135f, 0.661047f, 0.120667f, -0.184649f, 0.234776f},
    {0.592663f, 0.894560f, 0.506864f, -0.202758f, -0.558475f, -2.184932f, -2.041347f, 0.582054f, 0.170081f, 0.006554f, 0.965205f, 0.290204f, -0.853403f, 0.025023f},
    {0.399482f, 0.150561f, 0.101084f, 0.858680f, 0.184652f, -0.675980f, -0.424221f, -0.563733f, 0.469169f, 0.719144f, -1.207313f, -0.726308f, -0.027413f, 1.916194f},
    {-0.092595f, -0.017629f, 0.086183f, 0.153111f, 0.000646f, -0.773256f, 0.750324f, -0.033955f, -0.111373f, 0.039880f, -2.145287f, -0.618987f, -0.349639f, 2.029403f},
    {0.589121f, 0.293582f, 0.414687f, 0.874504f, -0.342319f, -1.013056f, -0.489370f, -0.949070f, 0.807690f, -0.545043f, -1.687298f, -1.231061f, -1.173000f, 0.890541f},
    {0.510001f, 0.055443f, -0.373520f, -0.190247f, -0.965075f, -1.084221f, 0.372284f, -0.810903f, 0.957464f, 0.259541f, -1.248957f, -1.189772f, 0.390995f, 2.424306f},
    {-0.238754f, 0.144399f, 0.382398f, -0.097140f, -0.585617f, -1.613034f, -0.964111f, 0.322717f, 0.757765f, -0.908817f, -1.904920f, 0.325690f, 0.246347f, 1.460896f},
    {0.758096f, 0.281287f, -0.007740f, 0.170239f, -0.354072f, 0.554183f, -0.085295f, 0.992024f, 2.106766f, -1.638829f, -3.143143f, -1.602062f, 0.462194f, 0.037829f},
    {0.872581f, 0.088046f, -0.244427f, 0.166320f, -0.656761f, -0.602467f, 0.478731f, -0.157972f, 0.532163f, -0.436517f, -2.134189f, -1.788223f, -0.600446f, -0.404662f},
    {0.344737f, -0.068931f, -0.420797f, -0.428104f, -0.685030f, -0.391197f, 1.424084f, 0.487291f, -0.051834f, -1.065446f, -0.866836f, -3.052614f, -0.646257f, -1.063304f},
    {0.683445f, 0.282374f, -0.582826f, -0.674399f, -0.704694f, -0.707022f, -1.335988f, -1.071904f, 0.551141f, 0.248785f, -0.461309f, -0.597575f, -0.687988f, -1.189797f},
    {1.287610f, -0.205397f, -0.923068f, 0.976568f, 0.097188f, -0.954600f, 0.150107f, -0.499460f, 0.371581f, -0.170851f, -1.785026f, -1.076093f, 0.256287f, 0.256456f},
    {0.110185f, -0.149170f, -0.591008f, 1.054569f, 0.167112f, -0.787654f, 0.520499f, 0.056156f, -0.132621f, -0.516431f, -1.369198f, -0.520674f, 0.156976f, -0.020416f},
    {0.337675f, 0.249950f, -0.397077f, -0.334493f, 0.072767f, -1.871567f, -0.487644f, 0.515613f, 1.398760f, -0.692188f, -1.418822f, 0.847686f, 0.273189f, 0.148902f},
    {1.351632f, -0.390278f, -0.483440f, 1.044258f, -0.118286f, -0.536290f, -0.369316f, 1.173546f, 0.689904f, -0.451093f, -1.176901f, -0.078769f, 0.621904f, 0.488686f},
    {1.969591f, 0.856960f, 0.943744f, 1.190049f, 0.886268f, 0.081804f, 0.216654f, 1.002691f, -0.233106f, -1.202500f, 0.314426f, 0.215921f, 0.242186f, -0.328900f},
    {1.297293f, 2.040162f, 0.963378f, 0.078536f, 0.244231f, 1.155289f, 0.419515f, 0.043832f, 0.635309f, -0.277159f, -0.363379f, 0.331863f, -0.575040f, -0.331327f},
    {3.393259f, 1.281102f, 0.665443f, 0.408906f, 0.746754f, 1.448856f, 0.165570f, 1.462253f, 0.799840f, -0.597939f, 0.612641f, 0.816521f, -1.052287f, 0.805866f},
    {2.861777f, 0.098091f, 0.334323f, 1.905478f, 2.036224f, 0.303387f, -1.825847f, 2.081765f, 1.788497f, -1.096745f, 0.841583f, 0.147808f, 0.394741f, 1.401929f},
    {1.370612f, 0.967930f, 0.564257f, 0.592374f, 0.378691f, 1.126639f, 0.792126f, 1.264451f, 0.591274f, -0.600520f, 0.179343f, 0.795275f, -0.636073f, 2.006163f},
    {1.659870f, 1.126758f, -0.197609f, 0.953376f, 0.586387f, 1.343797f, -0.046716f, 1.569403f, 1.141238f, -1.418507f, 1.094197f, -0.578681f, -0.759155f, 1.549109f},
    {2.440910f, 0.559068f, -0.857752f, 1.839681f, 1.248843f, 1.517189f, -0.602353f, 1.555495f, 1.255683f, -2.157907f, 1.574329f, -1.811915f, -1.199519f, 0.445429f}
  },
  {
    {-0.574096f, -0.281891f, -0.599159f, 1.197493f, -0.980521f, 0.537975f, -3.011422f, -0.110549f, 0.040492f, 0.158286f, 0.308539f, 0.186349f, 2.190223f, -0.888351f},
    {-1.030105f, -0.341850f, -0.844247f, -0.030393f, -1.067652f, 0.739196f, -0.684381f, 1.664856f, 1.630379f, 0.215650f, 0.790116f, -1.265277f, 0.538334f, -0.004850f},
    {-0.917777f, -0.246674f, -0.971237f, 0.222165f, -1.086018f, 1.510425f, 0.000629f, 1.147068f, -0.204107f, 0.202933f, 0.036576f, -1.462843f, 1.551020f, -1.463820f},
    {-0.217447f, -0.373389f, -0.815758f, 0.530296f, -0.524956f, 2.432347f, 0.441308f, 0.568490f, 0.130660f, 0.562212f, 0.616046f, -1.396277f, -0.008593f, 0.403496f},
    {-1.012928f, -0.407937f, -0.896753f, 1.006556f, -1.117556f, -0.510707f, -0.827805f, 0.822779f, 1.014328f, -0.454611f, 0.026641f, -1.331869f, 0.882427f, 1.127170f},
    {-1.513627f, -0.168946f, -0.170793f, 1.040879f, -1.440788f, 0.620753f, -0.478714f, -0.249032f, 0.062083f, 0.186734f, 0.634476f, -0.296180f, 1.686233f, 0.814021f},
    {-0.151352f, -0.061423f, -0.609569f, -0.718607f, -0.933793f, -0.209012f, -0.820034f, 0.107466f, 0.315354f, 0.030513f, 0.266343f, 0.095081f, 0.222368f, -2.000097f},
    {-0.173202f, -0.505260f, -0.814270f, 0.162799f, -0.548647f, 0.849108f, -0.707723f, 1.018390f, 2.657253f, 1.013973f, 0.843706f, 0.650951f, 0.698836f, -1.426585f},
    {-0.904791f, -0.374596f, -0.276973f, 0.814970f, -0.460080f, -0.093092f, 0.234966f, -0.333047f, 0.380424f, 2.035724f, 1.155316f, -0.097576f, 1.536315f, -0.206857f},
    {-0.545388f, 0.205125f, 0.201632f, -0.161376f, 0.280162f, 0.993462f, 0.681515f, 0.635104f, -1.418768f, 1.462626f, 0.184383f, -0.136490f, 0.167711f, -0.066598f},
    {-0.081911f, -0.259453f, -0.714090f, -0.702729f, -0.715227f, 1.603851f, 0.592506f, -0.541042f, -0.159590f, 1.650465f, 0.845269f, -0.271660f, 0.184807f, -1.157281f},
    {-1.259476f, -0.302738f, -0.565246f, -0.062804f, -0.422460f, 0.225694f, -0.060831f, -0.375592f, 0.119877f, 0.660706f, 1.916528f, 0.528970f, -0.128701f, -0.500221f},
    {-0.463346f, 1.202489f, 0.494215f, -0.106125f, 0.283351f, 0.161507f, -0.329676f, -0.098337f, 0.855761f, -0.141249f, 0.392936f, 0.196552f, -0.342469f, 0.255494f},
    {1.095008f, 0.594153f, 0.418051f, -0.008038f, 0.193535f, 0.127876f, -0.700945f, 0.014403f, 0.506264f, 0.335887f, 0.595445f, -0.350756f, -0.446404f, 0.174213f},
    {0.474496f, -0.416239f, -0.488122f, -0.832578f, -1.107661f, 0.721969f, 0.140872f, 0.875479f, 0.087693f, 0.600968f, 0.256033f, -0.649918f, 0.175963f, 0.416049f},
    {0.536905f, 1.064508f, 0.493397f, -0.456889f, 0.039236f, -0.295785f, -0.232428f, -0.110548f, -0.048281f, 0.634825f, 0.350598f, 0.076951f, -0.420209f, 0.021105f},
    {1.637801f, 0.731640f, 0.407148f, -0.468622f, -0.025706f, -0.268322f, -0.232471f, -0.128720f, -0.074412f, 0.527448f, 0.409062f, -0.167504f, -0.165744f, -0.031790f},
    {1.502980f, -0.620831f, -0.420471f, 0.404096f, 0.386352f, 1.031233f, 0.692280f, -0.145928f, 0.762333f, 0.437020f, -0.204464f, -0.274012f, 0.106556f, 0.057109f},
    {0.865029f, 0.794638f, 0.118789f, -0.146205f, -0.382349f, 0.128432f, -0.398548f, 0.670837f, 0.349812f, -1.062010f, -0.852706f, 0.985142f, -0.351250f, -0.095562f},
    {2.417292f, 0.769991f, 0.119600f, -0.338264f, -0.127716f, 0.226983f, -0.535125f, 0.678581f, -0.256012f, -0.496701f, -0.510400f, 0.625859f, -0.806684f, -0.497418f},
    {2.278387f, -0.641971f, -0.691194f, -0.847840f, -0.304357f, 0.369730f, 0.479479f, 0.108467f, 0.061675f, 0.259415f, 0.211884f, 0.204894f, 0.173812f, 1.274034f},
    {0.747363f, -0.406765f, -1.150068f, -0.662568f, -0.252951f, 0.217868f, -0.716019f, 0.043439f, -0.642317f, 0.682046f, -0.724496f, -1.060222f, -0.132597f, 0.629085f},
    {1.553712f, -0.380214f, -1.372474f, -0.905977f, 0.327131f, 1.230184f, -1.548118f, 0.033073f, -0.440929f, 0.557664f, 0.286589f, -0.118851f, -0.040828f, 0.100622f},
    {2.422078f, -0.632526f, -1.721451f, -0.699998f, -0.233893f, 0.436304f, -0.671216f, 1.866126f, 1.436240f, 2.303244f, 2.292594f, -0.029573f, 1.882753f, -0.449042f},
    {1.766325f, -0.234968f, -0.512116f, -0.948571f, -0.589280f, -0.213938f, 0.587065f, 0.869790f, 1.404014f, 0.601267f, -0.943871f, -1.638575f, 0.492913f, -0.087474f},
    {0.416330f, -0.262458f, 0.328416f, -0.909199f, -0.373696f, 0.567779f, 0.158263f, 0.164304f, 1.919789f, 0.128394f, -0.808170f, -1.150261f, 0.125164f, 0.242655f},
    {1.617412f, -0.905698f, -1.576435f, -1.550446f, -0.412249f, 0.163390f, 0.540084f, 1.679349f, 0.837551f, -0.854776f, -0.696510f, 2.019481f, -0.303616f, -1.721659f},
    {1.508262f, -0.657678f, -0.893294f, -0.410525f, -0.391489f, 0.889086f, 1.590732f, 1.830625f, 0.153372f, 0.332582f, -0.305985f, 1.243399f, 0.015966f, -1.499162f},
    {0.521315f, -0.536067f, -0.673779f, -0.659311f, -1.033887f, 0.168199f, 0.826420f, 0.459865f, 1.337096f, -0.045097f, -0.695429f, -0.487067f, -0.057645f, 0.591298f},
    {1.477238f, -0.715773f, -1.041647f, -0.010390f, -0.804830f, -0.194810f, 0.789070f, -0.478461f, -0.369840f, -0.102241f, 0.237732f, 0.023681f, -0.998369f, 1.214846f},
    {2.078918f, -0.671412f, -0.629197f, 0.033254f, -0.722862f, 0.291762f, 1.754443f, -0.952630f, -0.982032f, 0.385150f, 0.763202f, 0.701968f, -0.367578f, 0.974952f},
    {1.911071f, -0.852192f, -1.796775f, -1.436527f, -0.615797f, 0.447992f, 0.321595f, -0.669023f, -0.314478f, -0.353024f, 0.710627f, 0.302886f, -0.867547f, -0.159747f},
    {0.743087f, -0.711571f, -1.470845f, -0.696671f, -0.336130f, -0.290847f, 0.011912f, 0.932595f, -0.121490f, -0.766517f, -1.010224f, -0.543301f, -1.760957f, 0.016489f},
    {1.207458f, -0.671700f, -0.678579f, 0.267410f, -0.417821f, -0.437174f, 0.911671f, -0.247688f, -0.611789f, -0.182819f, -0.280309f, -0.176673f, -0.163466f, 0.103866f},
    {0.320002f, 0.151744f, -0.132105f, -0.165390f, -0.461812f, 0.851255f, 0.371371f, -0.169933f, 0.172815f, -0.245478f, -0.340912f, -0.121838f, 1.359374f, 0.134262f},
    {0.508019f, -0.443329f, -1.044829f, -0.124220f, -0.022848f, 0.811933f, -0.505916f, 0.542799f, 0.525434f, 0.088379f, 0.431402f, -0.197945f, -0.156924f, 0.723508f},
    {1.050017f, -0.660163f, -0.879039f, -0.304524f, -0.589239f, -0.314044f, 0.464188f, -0.016193f, 1.519415f, 1.373419f, 0.958067f, -0.050750f, -0.044118f, -0.480883f},
    {0.187500f, -0.027198f, -0.481469f, -0.582547f, -0.431372f, 0.704063f, 0.622834f, 0.076886f, 0.063093f, -0.249875f, -0.286566f, -1.016006f, 0.852928f, -0.272875f},
    {-0.389071f, -0.634733f, -0.667540f, -0.218195f, -0.355712f, 0.784998f, 1.242925f, -0.732596f, -0.433645f, -0.589716f, -0.732463f, -0.661137f, 0.892834f, 0.093256f},
    {0.617361f, -0.826718f, -0.560103f, -0.221954f, -0.550185f, -0.315272f, 0.518222f, -0.764851f, -0.409557f, 0.180888f, -0.650378f, -0.628703f, 0.273650f, -0.402209f},
    {0.996830f, -0.257227f, -0.537957f, -0.773346f, -0.471944f, 0.030510f, 1.231869f, 0.607509f, 0.415934f, -0.344039f, -0.821712f, -0.191560f, -0.102044f, 0.386416f},
    {-0.903086f, -0.585297f, -0.698026f, -0.458642f, -0.660034f, 0.423550f, 0.704465f, 0.795446f, 0.465868f, 0.170990f, -1.177260f, -0.038659f, 0.191752f, 0.898235f},
    {-0.638861f, -0.898905f, -1.142305f, -0.486480f, -0.881416f, -0.646961f, -0.082261f, -0.235456f, 0.743589f, 0.209659f, -0.109041f, 0.910090f, -1.085750f, 0.486548f},
    {-0.158805f, -0.492806f, -0.700217f, -0.030657f, -0.640768f, -0.553168f, 0.805567f, 0.357712f, -0.481020f, -0.187384f, -1.143988f, 0.660880f, -0.083850f, 0.510966f},
    {-1.786977f, -0.657286f, -0.757248f, 0.086192f, -0.894579f, -0.276073f, 0.832045f, 0.154774f, -0.592697f, 0.288407f, -0.825106f, -0.370063f, -0.177318f, -0.233433f},
    {-2.228021f, -1.440217f, -1.385835f, -0.388851f, -1.308776f, -0.337578f, 1.332188f, 0.517275f, -0.185555f, 0.250958f, 0.182864f, -0.980590f, 0.803317f, -1.911362f},
    {-1.084457f, -1.248372f, -1.355550f, -0.102921f, -0.692384f, -0.242317f, 0.625615f, -0.416321f, 0.122203f, 0.878296f, -0.179196f, -0.111805f, 0.274654f, 1.120963f},
    {-0.679057f, -1.121378f, -1.225094f, -0.220987f, -0.475109f, -0.228254f, 0.786188f, -0.453027f, 0.274299f, 0.516773f, 0.086654f, -0.062875f, -0.440364f, 1.222484f}
  },
  {
    {-0.256370f, -0.123494f, 0.822179f, -0.170271f, 0.280111f, -0.267111f, 1.493635f, 0.250319f, 0.918646f, -0.715457f, -2.308671f, -0.887125f, -0.406107f, -0.300894f},
    {0.541581f, 0.222372f, 0.828371f, -0.434782f, 0.350393f, -0.003791f, 1.325117f, 0.535693f, 1.240182f, -0.060609f, -1.652481f, -0.357167f, -0.054727f, 0.332682f},
    {1.823054f, -0.133990f, 0.139710f, 0.323413f, 0.129565f, -0.538436f, 1.190919f, 1.770577f, 0.725782f, -0.856449f, 0.503363f, 1.260268f, -0.185335f, 0.867604f},
    {1.635183f, 0.237080f, 0.531531f, -0.606234f, 0.049535f, -0.523801f, 1.027370f, 0.652318f, 0.095962f, 0.470544f, -0.045013f, -0.223454f, -1.510895f, 0.327838f},
    {1.382606f, 1.066109f, 0.371536f, -1.124564f, -0.281214f, -1.023979f, 1.086822f, 0.216747f, 1.192192f, 1.242516f, 0.142656f, -0.495579f, -0.892248f, 0.904510f},
    {1.807464f, 0.024633f, 0.114806f, -1.088127f, 0.199211f, -0.558847f, -0.034343f, 0.057276f, 0.133977f, 0.848708f, 1.036843f, -0.127678f, -0.442296f, 2.287148f},
    {1.335537f, -0.213814f, 0.145721f, 1.170460f, 0.332942f, -0.415086f, -0.636029f, -0.780276f, 0.183601f, 1.219357f, 0.843762f, 1.601235f, 0.921016f, 0.403038f},
    {0.729704f, -0.054462f, -0.147494f, 0.300134f, 0.503318f, 0.230484f, -0.821701f, -1.270247f, -0.463210f, 0.121841f, 0.302639f, 0.884925f, 0.100505f, 0.294022f},
    {1.525281f, -0.045946f, 0.173945f, 0.052717f, 0.978686f, 0.353195f, -0.998811f, -0.557220f, -0.356421f, 0.125435f, 1.009465f, 1.427860f, -0.893714f, -0.264893f},
    {2.119798f, 0.108758f, 0.627803f, 0.180812f, 0.844236f, 0.400559f, -0.595251f, -1.019498f, 0.096833f, -0.337100f, -0.143288f, 0.435769f, -1.505998f, -1.962861f},
    {1.595282f, 1.267712f, 1.224349f, 0.096676f, 0.924634f, 0.127691f, 0.076890f, 0.436944f, 1.483283f, -1.855250f, -0.396543f, 0.383237f, -1.849580f, -0.150762f},
    {1.946863f, 0.204152f, 0.434062f, 1.184649f, 1.674322f, 1.084962f, -0.384967f, 0.361411f, -0.209916f, -1.694905f, -1.102230f, -0.164706f, -1.085927f, -0.196887f},
    {2.819339f, 0.159259f, 0.675249f, 1.594017f, 1.096641f, 0.805357f, 0.815011f, 0.042062f, -0.270630f, -1.203344f, -1.252583f, 0.291875f, -1.213569f, -0.608861f},
    {1.534939f, 1.111880f, 0.456781f, -0.076234f, 0.475300f, -0.501128f, 1.159615f, 2.113663f, 1.153390f, 0.021386f, 0.574420f, -0.141906f, -1.761402f, -1.080706f},
    {0.367515f, 0.343884f, 0.501519f, 0.451994f, 0.230408f, 0.141671f, 0.635444f, 0.561372f, 0.130552f, -0.573450f, -0.296701f, -0.415120f, -1.758668f, -0.421008f},
    {2.151894f, 0.032644f, 0.104814f, 0.812038f, 1.211346f, -0.466502f, 0.067789f, -0.798879f, -1.576109f, -0.661087f, -2.022526f, 0.307595f, -0.526112f, -1.554010f},
    {1.978219f, 1.262257f, 0.316131f, -0.846074f, 0.251017f, -1.555333f, -0.691951f, -0.105030f, -1.012131f, -0.705500f, -1.082964f, 0.020323f, -1.560119f, -0.542340f},
    {0.261904f, 0.766512f, -0.014629f, 0.226359f, 0.292416f, -0.358903f, -0.388730f, 0.086660f, -0.435652f, -0.843525f, -0.674214f, -0.574104f, -1.337800f, -1.374829f},
    {-0.277616f, -0.021391f, -0.718980f, 1.521266f, 1.582396f, 1.412298f, 0.581473f, 0.297245f, -0.178719f, -0.012787f, -1.533771f, -0.746957f, -1.008046f, -0.673612f},
    {0.432352f, 0.700427f, -0.040136f, -1.206635f, -1.104903f, 0.041929f, 0.194481f, -0.760663f, 0.476116f, -0.097373f, -0.849449f, 0.835158f, -0.545680f, 0.361094f},
    {-0.257640f, 0.766370f, -0.120658f, -1.237432f, -0.461644f, -0.222798f, -0.035410f, -0.317226f, -0.268394f, -0.332788f, -0.637173f, -0.192243f, -0.637706f, -0.052970f},
    {-0.746998f, 0.045511f, -1.036722f, 0.401515f, 1.060103f, 0.438709f, 0.738452f, -0.622471f, -0.869299f, -0.680476f, 0.394720f, -0.233558f, -1.771876f, -0.751555f},
    {0.368627f, 0.040432f, -0.478443f, 0.334038f, 0.506786f, -0.188821f, 0.489179f, -0.380201f, 0.169421f, -0.085713f, -0.445908f, 0.500750f, -1.877476f, -1.478352f},
    {0.485068f, 0.123158f, -0.770031f, -0.176512f, -0.362437f, -1.555321f, -1.594131f, -0.785661f, -0.579354f, 0.192846f, -1.055612f, -0.053278f, -1.112121f, 0.427495f},
    {-0.979263f, -0.304646f, -1.277861f, -0.549483f, -0.484112f, -0.309873f, -1.100410f, -0.589449f, -1.416156f, -0.909113f, -1.792684f, -0.200168f, 0.227778f, 0.135395f},
    {-0.605974f, -0.213489f, -0.941667f, -0.641387f, 0.084871f, -0.310898f, -1.117662f, 0.753447f, 0.880473f, -0.947461f, -1.357366f, -0.303103f, -0.639886f, -0.700651f},
    {-0.062387f, 0.170236f, -1.021596f, 0.861050f, 0.019748f, -2.009853f, -0.809911f, -0.414894f, 0.494928f, 1.631290f, 0.279889f, 0.725709f, 0.262915f, 0.032276f},
    {-0.079360f, 0.021811f, -1.581890f, 0.341409f, -0.849251f, -1.614766f, -0.415858f, -0.200221f, 1.043633f, 0.821115f, 1.027041f, 1.440859f, 1.160657f, 1.421991f},
    {-0.488372f, 0.079354f, -1.222056f, -0.452080f, -0.747216f, -1.469965f, 0.144800f, 0.227514f, 1.632664f, 0.688120f, 0.067773f, 0.099774f, 1.453722f, 1.119030f},
    {-0.027161f, 0.195329f, -0.960631f, -0.080290f, -0.535818f, -1.322025f, -0.743849f, 1.050228f, 0.654617f, 0.591005f, 0.194509f, -0.285711f, 0.791763f, 0.138143f},
    {0.356817f, 0.087725f, -0.443598f, -0.499288f, -0.407827f, 0.128525f, 2.410280f, 1.447428f, 0.975872f, 0.098997f, -1.218552f, 0.205623f, 0.242593f, 0.264932f},
    {-0.429645f, 0.137147f, -1.051253f, -0.332930f, -0.656365f, 0.114964f, 0.777247f, 1.232802f, 0.444703f, -0.696047f, -1.723623f, -1.060259f, 0.325098f, -0.199521f},
    {-0.266320f, 0.039002f, -1.315582f, -0.269422f, -0.539478f, -0.526506f, 0.954687f, 1.233600f, -0.095645f, -1.119261f, -1.821506f, 0.750719f, 0.069326f, -0.013945f},
    {-0.117243f, 0.072018f, -0.570394f, 0.152441f, -1.390231f, -1.316993f, 1.084098f, 0.636167f, -0.859224f, -0.925564f, -0.440324f, 0.496409f, 0.496364f, -0.026278f},
    {-0.047411f, -0.118217f, -1.014923f, -0.393691f, -0.832325f, -0.592800f, -0.867505f, -0.830988f, -1.481071f, -1.063277f, -0.921606f, 0.721770f, -0.288024f, -0.587297f},
    {-0.410378f, 0.127970f, -0.334580f, 0.358494f, -0.775338f, -2.235859f, -2.139423f, -0.986261f, 0.385151f, -0.129561f, -0.645281f, 1.991680f, 1.275258f, 0.687888f},
    {-0.724594f, 0.139513f, -0.544661f, 0.099280f, -1.232508f, -0.968146f, 1.241233f, -1.396172f, -1.583329f, -0.258738f, 0.072255f, -0.268229f, -0.930036f, -1.139210f},
    {-0.676486f, -0.056665f, -0.376845f, -0.209278f, -1.031353f, -0.461534f, 0.404843f, -2.548611f, -1.120577f, 0.954361f, -0.041568f, -0.191520f, -0.229884f, -2.774238f},
    {-0.459166f, 0.167845f, -0.380680f, -0.405037f, -0.931478f, -0.520851f, 0.715691f, -0.705380f, 0.020448f, 0.419000f, 0.469543f, 0.351337f, -0.520502f, -1.638264f},
    {-0.371036f, 0.051099f, -0.263996f, 0.333947f, -0.351865f, 0.717692f, -0.547350f, -1.434129f, -0.203529f, 0.690820f, 0.830633f, -0.296349f, -1.079225f, -0.606213f},
    {-0.979650f, -0.476646f, -0.813456f, 0.538694f, -0.576008f, -0.036083f, -0.150343f, -0.459265f, 1.201076f, 1.078515f, 0.624737f, 0.468447f, 0.238595f, -0.380342f},
